Time in ms,0,50,100,150,200,250,300,350,400,450,500,550,600,650,700,750,800,850,900,950,1000,1050,1100,1150,1200,1250,1300,1350,1400,1450,1500,1550,1600,1650,1700,1750,1800,1850,1900,1950,2000,2050,2100,2150,2200,2250,2300,2350,2400,2450,2500,2550,2600,2650,2700,2750,2800,2850,2900,2950,3000,3050,3100,3150,3200,3250,3300,3350,3400,3450,3500,3550,3600,3650,3700,3750,3800,3850,3900,3950,4000,4050,4100,4150,4200,4250,4300,4350,4400,4450,4500,4550,4600,4650,4700,4750,4800,4850,4900,4950,5000,5050,5100,5150,5200,5250,5300,5350,5400,5450,5500,5550,5600,5650,5700,5750,5800,5850,5900,5950,6000,6050,6100,6150,6200,6250,6300,6350,6400,6450,6500,6550,6600,6650,6700,6750,6800,6850,6900,6950,7000,7050,7100,7150,7200,7250,7300,7350,7400,7450,7500,7550,7600,7650,7700,7750,7800,7850,7900,7950,8000,8050,8100,8150,8200,8250,8300,8350,8400,8450,8500,8550,8600,8650,8700,8750,8800,8850,8900,8950,9000,9050,9100,9150,9200,9250,9300,9350,9400,9450,9500,9550,9600,9650,9700,9750,9800,9850,9900,9950,10000,10050,10100,10150,10200,10250,10300,10350,10400,10450,10500,10550,10600,10650,10700,10750,10800,10850,10900,10950,11000,11050,11100,11150,11200,11250,11300,11350,11400,11450,11500,11550,11600,11650,11700,11750,11800,11850,11900,11950,12000,12050,12100,12150,12200,12250,12300,12350,12400,12450,12500,12550,12600,12650,12700,12750,12800,12850,12900,12950,13000,13050,13100,13150,13200,13250,13300,13350,13400,13450,13500,13550,13600,13650,13700,13750,13800,13850,13900,13950,14000,14050,14100,14150,14200,14250,14300,14350,14400,14450,14500,14550,14600,14650,14700,14750,14800,14850,14900,14950,15000,15050,15100,15150,15200,15250,15300,15350,15400,15450,15500,15550,15600,15650,15700,15750,15800,15850,15900,15950,16000,16050,16100,16150,16200,16250,16300,16350,16400,16450,16500,16550,16600,16650,16700,16750,16800
Pantilt Pan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.5,3,3,4.5,4.5,6,6,7.5,7.5,9,9,10.5,10.5,12,12,13.5,13.5,15,15,16.5,18,18,18,19.5,21,21,22.5,22.5,24,24,25.5,25.5,27,27,28.5,30,30,31.5,31.5,33,33,34.5,34.5,36,36,37.5,37.5,39,39,40.5,40.5,42,42,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,43.5,42.5,42.5,41.5,41.5,40.5,40.5,39.5,39.5,38.5,38.5,37.5,37.5,36.5,36.5,35.5,34.5,34.5,34.5,33.5,33.5,32.5,32.5,31.5,30.5,30.5,29.5,29.5,28.5,28.5,27.5,27.5,26.5,26.5,25.5,25.5,24.5,24.5,23.5,22.5,22.5,21.5,21.5,20.5,20.5,19.5,19.5,18.5,18.5,17.5,17.5,16.5,16.5,15.5,14.5,14.5,14.5,13.5,12.5,12.5,11.5,11.5,10.5,10.5,9.5,9.5,8.5,8.5,7.5,7.5,6.5,6.5,5.5,5.5,4.5,3.5,3.5,2.5,2.5,1.5,1.5,0.5,0.5,-0.5,-0.5,-1.5,-1.5,-2.5,-2.5,-3.5,-4.5,-4.5,-4.5,-5.5,-5.5,-6.5,-7.5,-7.5,-8.5,-8.5,-9.5,-9.5,-10.5,-10.5,-11.5,-11.5,-12.5,-13.5,-13.5,-14.5,-14.5,-15.5,-15.5,-16.5,-16.5,-17.5,-17.5,-18.5,-18.5,-19.5,-19.5,-20.5,-20.5,-21.5,-21.5,-23.5,-23.5,-23.5,-24.5,-24.5,-25.5,-25.5,-26.5,-26.5,-27.5,-27.5,-28.5,-28.5,-29.5,-29.5,-30.5,-31.5,-31.5,-32.5,-32.5,-33.5,-33.5,-34.5,-34.5,-35.5,-35.5,-36.5,-36.5,-37.5,-37.5,-38.5,-38.5,-39.5,-39.5,-40.5,-41.5,-41.5,-43.5,-43.5,-43.5,-43.5,-44.5,-44.5,-45.5,-45.5,-46.5,-46.5,-47.5,-47.5,-48.5,-49.5,-49.5,-50.5,-50.5,-51.5,-51.5,-52.5,-52.5,-53.5,-53.5,-54.5
Pantilt Tilt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.8,-0.8,-1.6,-1.6,-2.4,-2.4,-3.2,-3.2,-4,-4,-4.8,-4.8,-5.6,-6.4,-6.4,-6.4,-7.2,-7.2,-8,-8,-8.8,-8.8,-9.6,-9.6,-10.4,-11.2,-11.2,-11.2,-12,-12,-12.8,-12.8,-13.6,-13.6,-14.4,-15.2,-15.2,-16,-16,-16.8,-16.8,-17.6,-17.6,-18.4,-18.4,-19.2,-19.2,-20,-20,-20.8,-20.8,-21.6,-22.4,-22.4,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-23.2,-22,-20.8,-20.8,-19.6,-19.6,-18.4,-18.4,-17.2,-17.2,-16,-16,-14.8,-13.6,-13.6,-12.4,-12.4,-12.4,-11.2,-11.2,-10,-8.8,-8.8,-7.6,-7.6,-6.4,-6.4,-5.2,-5.2,-4,-4,-2.8,-2.8,-1.6,-1.6,-0.4,-0.4,0.8,0.8,2,3.2,3.2,4.4,4.4,5.6,5.6,6.8,6.8,8,8,9.2,9.2,10.4,11.6,11.6,12.8,12.8,14,14,15.2,15.2,16.4,16.4,17.6,17.6,18.8,18.8,20,20,21.2,21.2,22.4,22.4,23.6,24.8,24.8,26,26,27.2,27.2,28.4,28.4,29.6,29.6,30.8,30.8,32,32,33.2,34.4,34.4,34.4,35.6,35.6,36.8,38,38,39.2,39.2,40.4,40.4,41.6,41.6,42.8,42.8,44,44,45.2,46.4,46.4,47.6,47.6,48.8,48.8,50,50,51.2,51.2,52.4,52.4,53.6,53.6,54.8,54.8,57.2,57.2,57.2,58.4,58.4,59.6,59.6,60.8,60.8,62,62,63.2,63.2,64.4,64.4,65.6,65.6,66.8,68,68,69.2,69.2,70.4,70.4,71.6,71.6,72.8,72.8,74,74,75.2,75.2,76.4,76.4,77.6,77.6,78.8,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80
DT Pan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,1.7,2.5,3.3,4.1,5,5.8,6.6,7.4,8.3,9.1,9.9,10.7,11.5,12.4,13.2,14,14.8,15.7,16.5,18.1,18.1,19,19.8,20.6,21.4,22.3,23.1,23.9,24.7,25.6,26.4,27.2,28,28.9,29.7,30.5,31.3,32.2,33,33.8,34.6,35.5,36.3,37.1,38.8,38.8,39.6,40.4,41.2,42.1,42.9,43.7,44.5,45.4,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,46.2,45.6,45.1,44.5,44,43.4,42.9,42.3,41.8,41.2,40.7,40.1,39.6,39,38.5,37.9,37.4,36.8,36.3,35.7,35.2,34.6,34.1,33.5,33,32.4,31.9,31.3,30.8,30.2,29.7,29.1,28.6,28,27.5,26.9,26.4,25.8,25.3,24.7,24.2,23.6,23.1,22.5,22,21.4,20.9,20.3,19.8,19.3,18.7,18.2,17.6,17.1,16.5,16,15.4,14.9,14.3,13.8,13.2,12.1,12.1,11.6,11,10.5,9.9,9.4,8.8,8.3,7.7,7.2,6.6,5.5,5.5,5,4.4,3.3,3.3,2.8,2.2,1.7,1.1,0.6,0,-0.5,-1.1,-1.6,-2.2,-2.7,-3.3,-3.8,-4.4,-4.9,-5.5,-6,-6.6,-7.1,-7.7,-8.2,-8.8,-9.3,-9.9,-10.4,-11,-11.5,-12.1,-12.6,-13.2,-13.7,-14.3,-14.8,-15.4,-15.9,-16.5,-17,-17.6,-18.1,-18.7,-19.8,-19.8,-20.3,-20.9,-21.4,-22,-22.5,-23.1,-23.6,-24.2,-24.7,-25.3,-25.8,-26.4,-26.9,-27.5,-28,-28.6,-29.1,-29.7,-30.2,-30.8,-31.3,-31.9,-32.4,-33,-33.5,-34.1,-34.6,-35.2,-35.7,-36.3,-36.8,-37.4,-37.9,-38.5,-39,-39.6,-40.1,-40.7,-41.2,-41.8,-42.9,-42.3,-44,-44,-44.5,-45.1,-45.6,-46.2,-46.7,-47.3,-47.8,-48.4,-48.9,-49.5,-50,-50.6,-51.1,-51.7,-52.8,-52.8,-53.3,-53.9,-54.4,-55
DT Tilt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.4,-0.9,-1.3,-1.8,-2.2,-2.6,-3.1,-3.5,-4,-4.4,-4.8,-5.3,-5.7,-6.2,-6.6,-7,-7.5,-7.9,-8.4,-8.8,-9.2,-9.7,-10.1,-10.6,-11,-11.4,-11.9,-12.3,-12.8,-12.8,-13.2,-13.6,-14.1,-14.5,-15,-15.4,-15.8,-16.3,-16.7,-17.2,-17.6,-18,-18.5,-18.9,-19.4,-19.8,-20.2,-20.7,-21.1,-21.6,-22,-22.4,-22.9,-23.3,-23.8,-24.2,-24.6,-24.6,-24.6,-24.6,-24.6,-24.6,-24.6,-24.6,-24.6,-24.6,-24.6,-24,-23.3,-22.7,-22,-21.3,-20.7,-20,-19.4,-18.7,-18,-17.4,-16.7,-16.1,-15.4,-14.7,-14.1,-13.4,-12.8,-12.1,-11.4,-10.8,-10.1,-9.5,-8.8,-8.1,-7.5,-6.8,-6.2,-5.5,-4.8,-4.2,-3.5,-2.9,-2.2,-1.5,-0.9,-0.2,0.4,1.1,1.8,2.4,3.1,3.7,4.4,5.1,5.7,6.4,7,7.7,8.4,9,9.7,10.3,11,11.7,12.3,13,13.6,14.3,15,15.6,16.3,16.9,17.6,18.3,18.9,19.6,20.2,20.9,21.6,22.2,22.9,23.5,24.2,24.9,25.5,26.2,26.8,27.5,28.2,28.8,30.1,30.1,30.8,31.5,32.1,32.8,33.4,34.1,34.8,35.4,36.1,36.7,37.4,38.1,38.7,39.4,40,40.7,41.4,42,42.7,43.3,44,44.7,45.3,46,46.6,47.3,48,48.6,49.3,49.9,50.6,51.3,51.9,52.6,53.2,53.9,54.6,55.2,55.9,56.5,57.2,57.9,58.5,59.2,59.8,60.5,61.2,61.8,62.5,63.1,63.8,64.5,65.1,65.8,66.4,67.1,67.8,68.4,69.1,69.7,70.4,71.1,71.7,72.4,73,73.7,74.4,75,76.3,76.3,77,77.7,78.3,79,79.6,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3,80.3
Time in ms,0,0.05,0.1,0.15,0.2,0.25,0.3,0.35,0.4,0.45,0.5,0.55,0.6,0.65,0.7,0.75,0.8,0.85,0.9,0.95,1,1.05,1.1,1.15,1.2,1.25,1.3,1.35,1.4,1.45,1.5,1.55,1.6,1.65,1.7,1.75,1.8,1.85,1.9,1.95,2,2.05,2.1,2.15,2.2,2.25,2.3,2.35,2.4,2.45,2.5,2.55,2.6,2.65,2.7,2.75,2.8,2.85,2.9,2.95,3,3.05,3.1,3.15,3.2,3.25,3.3,3.35,3.4,3.45,3.5,3.55,3.6,3.65,3.7,3.75,3.8,3.85,3.9,3.95,4,4.05,4.1,4.15,4.2,4.25,4.3,4.35,4.4,4.45,4.5,4.55,4.6,4.65,4.7,4.75,4.8,4.85,4.9,4.95,5,5.05,5.1,5.15,5.2,5.25,5.3,5.35,5.4,5.45,5.5,5.55,5.6,5.65,5.7,5.75,5.8,5.85,5.9,5.95,6,6.05,6.1,6.15,6.2,6.25,6.3,6.35,6.4,6.45,6.5,6.55,6.6,6.65,6.7,6.75,6.8,6.85,6.9,6.95,7,7.05,7.1,7.15,7.2,7.25,7.3,7.35,7.4,7.45,7.5,7.55,7.6,7.65,7.7,7.75,7.8,7.85,7.9,7.95,8,8.05,8.1,8.15,8.2,8.25,8.3,8.35,8.4,8.45,8.5,8.55,8.6,8.65,8.7,8.75,8.8,8.85,8.9,8.95,9,9.05,9.1,9.15,9.2,9.25,9.3,9.35,9.4,9.45,9.5,9.55,9.6,9.65,9.7,9.75,9.8,9.85,9.9,9.95,10,10.05,10.1,10.15,10.2,10.25,10.3,10.35,10.4,10.45,10.5,10.55,10.6,10.65,10.7,10.75,10.8,10.85,10.9,10.95,11,11.05,11.1,11.15,11.2,11.25,11.3,11.35,11.4,11.45,11.5,11.55,11.6,11.65,11.7,11.75,11.8,11.85,11.9,11.95,12,12.05,12.1,12.15,12.2,12.25,12.3,12.35,12.4,12.45,12.5,12.55,12.6,12.65,12.7,12.75,12.8,12.85,12.9,12.95,13,13.05,13.1,13.15,13.2,13.25,13.3,13.35,13.4,13.45,13.5,13.55,13.6,13.65,13.7,13.75,13.8,13.85,13.9,13.95,14,14.05,14.1,14.15,14.2,14.25,14.3,14.35,14.4,14.45,14.5,14.55,14.6,14.65,14.7,14.75,14.8,14.85,14.9,14.95,15,15.05,15.1,15.15,15.2,15.25,15.3,15.35,15.4,15.45,15.5,15.55,15.6,15.65,15.7,15.75,15.8,15.85,15.9,15.95,16,16.05,16.1,16.15,16.2,16.25,16.3,16.35,16.4,16.45,16.5,16.55,16.6,16.65,16.7,16.75,16.8
Differnce Pan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.2,0.5,0.3,0.4,0.5,0.2,0.6,0.1,0.8,0.1,0.9,0.2,1,0.4,1.2,0.5,1.3,0.7,1.5,1.6,0.1,1,1.8,1.1,0.4,1.3,0.6,1.4,0.7,1.6,0.9,1.7,1,1.9,1.2,0.5,1.3,0.7,1.5,0.8,1.6,1,1.8,1.1,2.8,1.3,2.1,1.4,2.2,1.6,2.4,1.7,2.5,1.9,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,3.7,3.1,3.6,3,3.5,2.9,3.4,2.8,3.3,2.7,3.2,2.6,3.1,2.5,3,3.4,2.9,2.3,2.8,2.2,2.7,2.1,2.6,3,2.5,2.9,2.4,2.8,2.3,2.7,2.2,2.6,2.1,2.5,2,2.4,1.9,2.3,2.8,2.2,2.7,2.1,2.6,2,2.5,1.9,2.4,1.8,2.3,1.8,2.2,1.7,2.1,2.6,2,1.5,1.9,2.4,1.8,2.3,1.7,1.6,1.6,2.1,1.5,2,1.4,1.9,1.3,1.8,1.2,1.7,1.1,1,2,1.5,1.9,0.8,1.8,1.3,1.7,1.2,1.6,1.1,1.5,1,1.4,0.9,1.3,1.8,1.2,0.7,1.1,0.6,1,1.5,0.9,1.4,0.8,1.3,0.7,1.2,0.6,1.1,0.5,1,1.4,0.9,1.3,0.8,1.2,0.7,1.1,0.6,1,0.5,0.9,0.4,0.8,0.3,0.7,0.2,0.6,0.1,1.5,1,0.4,0.9,0.3,0.8,0.2,0.7,0.1,0.6,0,0.5,0.1,0.4,0.2,0.3,0.7,0.2,0.6,0.1,0.5,0,0.4,0.1,0.3,0.2,0.2,0.3,0.1,0.4,0,0.5,0.1,0.6,0.2,0.3,0.3,0.6,1.2,0.5,0.5,0,0.6,0.1,0.7,0.2,0.8,0.3,0.9,0.4,0,0.5,0.1,0.6,0.2,1.3,0.3,0.8,0.4,0.9,0.5
Differnce Tilt,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0.1,0.5,0.2,0.6,0.2,0.7,0.3,0.8,0.4,0.8,0.5,0.9,0.6,0.2,0.6,1.1,0.7,1.2,0.8,1.2,0.9,1.3,1,1.4,1,0.7,1.1,1.6,0.8,1.2,0.8,1.3,0.9,1.4,1,0.6,1.1,0.7,1.2,0.8,1.2,0.9,1.3,1,1.4,1,1.5,1.1,1.6,1.2,1.6,1.3,0.9,1.4,1,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,2,2.5,1.9,2.4,1.7,2.3,1.6,2.2,1.5,2,1.4,1.9,2.5,1.8,2.3,1.7,1,1.6,0.9,1.4,2,1.3,1.9,1.2,1.7,1.1,1.6,1,1.5,0.8,1.4,0.7,1.3,0.6,1.1,0.5,1,0.4,0.9,1.4,0.8,1.3,0.7,1.2,0.5,1.1,0.4,1,0.3,0.8,0.2,0.7,1.3,0.6,1.1,0.5,1,0.4,0.9,0.2,0.8,0.1,0.7,1.03029E-13,0.5,0.1,0.4,0.2,0.3,0.4,0.2,0.5,0.1,0.6,0.1,0.5,0.2,0.4,0.3,0.2,0.4,0.5,0.5,9.9476E-14,0.7,0.1,0.8,0.2,0.3,0.4,1,0.5,1.1,0.6,0.1,0.7,0.2,0.8,0.3,1,0.4,1.1,0.5,1.2,0.7,1.3,0.8,0.2,0.9,0.4,1,0.5,1.1,0.6,1.3,0.7,1.4,0.8,1.5,1,1.6,1.1,1.7,0,0.7,1.3,0.8,1.4,0.9,1.6,1,1.7,1.1,1.8,1.3,1.9,1.4,2,1.5,2.2,1.6,1.1,1.7,1.2,1.9,1.3,2,1.4,2.1,1.6,2.2,2.3,2.3,1.8,2.5,1.9,2.6,2,2.7,1.5,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3
Max Deviation Pan,3.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Max Deviation Tilt,2.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Deviation Pan,1.544510386,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Average Deviation Tilt,0.737388724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
